1.440000e-03	-6.514047e-02	-6.518344e-02	-6.518371e-02	
1.450000e-03	-6.514150e-02	-6.518464e-02	-6.518492e-02	
1.460000e-03	-6.514253e-02	-6.518585e-02	-6.518613e-02	
1.470000e-03	-6.514356e-02	-6.518706e-02	-6.518734e-02	
1.480000e-03	-6.514459e-02	-6.518826e-02	-6.518855e-02	
1.490000e-03	-6.514562e-02	-6.518947e-02	-6.518976e-02	
1.500000e-03	-6.514665e-02	-6.519067e-02	-6.519097e-02	
1.510000e-03	-6.514768e-02	-6.519187e-02	-6.519217e-02	
1.520000e-03	-6.514871e-02	-6.519307e-02	-6.519338e-02	
1.530000e-03	-6.514973e-02	-6.519428e-02	-6.519458e-02	
1.540000e-03	-6.515076e-02	-6.519547e-02	-6.519578e-02	
1.550000e-03	-6.515179e-02	-6.519667e-02	-6.519699e-02	
1.560000e-03	-6.515282e-02	-6.519787e-02	-6.519819e-02	
1.570000e-03	-6.515385e-02	-6.519907e-02	-6.519939e-02	
1.580000e-03	-6.515488e-02	-6.520027e-02	-6.520059e-02	
1.590000e-03	-6.515591e-02	-6.520146e-02	-6.520179e-02	
1.600000e-03	-6.515694e-02	-6.520266e-02	-6.520298e-02	
1.610000e-03	-6.515797e-02	-6.520385e-02	-6.520418e-02	
1.620000e-03	-6.515900e-02	-6.520504e-02	-6.520538e-02	
1.630000e-03	-6.516003e-02	-6.520623e-02	-6.520657e-02	
1.640000e-03	-6.516106e-02	-6.520743e-02	-6.520777e-02	
1.650000e-03	-6.516209e-02	-6.520862e-02	-6.520896e-02	
1.660000e-03	-6.516312e-02	-6.520981e-02	-6.521015e-02	
1.670000e-03	-6.516415e-02	-6.521099e-02	-6.521134e-02	
1.680000e-03	-6.516518e-02	-6.521218e-02	-6.521253e-02	
1.690000e-03	-6.516622e-02	-6.521337e-02	-6.521372e-02	
1.700000e-03	-6.516725e-02	-6.521456e-02	-6.521491e-02	
1.710000e-03	-6.516828e-02	-6.521574e-02	-6.521610e-02	
1.720000e-03	-6.516931e-02	-6.521693e-02	-6.521729e-02	
1.730000e-03	-6.517034e-02	-6.521811e-02	-6.521848e-02	
1.740000e-03	-6.517137e-02	-6.521929e-02	-6.521966e-02	
1.750000e-03	-6.517240e-02	-6.522047e-02	-6.522085e-02	
1.760000e-03	-6.517343e-02	-6.522166e-02	-6.522203e-02	
1.770000e-03	-6.517446e-02	-6.522284e-02	-6.522321e-02	
1.780000e-03	-6.517549e-02	-6.522402e-02	-6.522440e-02	
1.790000e-03	-6.517652e-02	-6.522519e-02	-6.522558e-02	
1.800000e-03	-6.517755e-02	-6.522637e-02	-6.522676e-02	
1.810000e-03	-6.517858e-02	-6.522755e-02	-6.522794e-02	
1.820000e-03	-6.517961e-02	-6.522873e-02	-6.522912e-02	
1.830000e-03	-6.518064e-02	-6.522990e-02	-6.523030e-02	
1.840000e-03	-6.518167e-02	-6.523108e-02	-6.523148e-02	
1.850000e-03	-6.518270e-02	-6.523225e-02	-6.523265e-02	
1.860000e-03	-6.518373e-02	-6.523342e-02	-6.523383e-02	
1.870000e-03	-6.518476e-02	-6.523460e-02	-6.523501e-02	
1.880000e-03	-6.518579e-02	-6.523577e-02	-6.523618e-02	
1.890000e-03	-6.518682e-02	-6.523694e-02	-6.523735e-02	
1.900000e-03	-6.518785e-02	-6.523811e-02	-6.523853e-02	
1.910000e-03	-6.518888e-02	-6.523928e-02	-6.523970e-02	
1.920000e-03	-6.518991e-02	-6.524045e-02	-6.524087e-02	
1.930000e-03	-6.519094e-02	-6.524162e-02	-6.524204e-02	
1.940000e-03	-6.519197e-02	-6.524278e-02	-6.524321e-02	
1.950000e-03	-6.519300e-02	-6.524395e-02	-6.524438e-02	
1.960000e-03	-6.519403e-02	-6.524512e-02	-6.524555e-02	
1.970000e-03	-6.519506e-02	-6.524628e-02	-6.524672e-02	
1.980000e-03	-6.519609e-02	-6.524744e-02	-6.524788e-02	
1.990000e-03	-6.519712e-02	-6.524861e-02	-6.524905e-02	
2.000000e-03	-6.519815e-02	-6.524977e-02	-6.525022e-02	
2.010000e-03	-6.519918e-02	-6.525093e-02	-6.525138e-02	
2.020000e-03	-6.520020e-02	-6.525209e-02	-6.525254e-02	
2.030000e-03	-6.520123e-02	-6.525325e-02	-6.525371e-02	
2.040000e-03	-6.520226e-02	-6.525441e-02	-6.525487e-02	
2.050000e-03	-6.520329e-02	-6.525557e-02	-6.525603e-02	
2.060000e-03	-6.520432e-02	-6.525673e-02	-6.525719e-02	
2.070000e-03	-6.520535e-02	-6.525789e-02	-6.525835e-02	
2.080000e-03	-6.520638e-02	-6.525904e-02	-6.525951e-02	
2.090000e-03	-6.520741e-02	-6.526020e-02	-6.526067e-02	
2.100000e-03	-6.520843e-02	-6.526135e-02	-6.526183e-02	
2.110000e-03	-6.520946e-02	-6.526251e-02	-6.526299e-02	
2.120000e-03	-6.521049e-02	-6.526366e-02	-6.526414e-02	
2.130000e-03	-6.521152e-02	-6.526482e-02	-6.526530e-02	
2.140000e-03	-6.521255e-02	-6.526597e-02	-6.526645e-02	
2.150000e-03	-6.521358e-02	-6.526712e-02	-6.526761e-02	
2.160000e-03	-6.521460e-02	-6.526827e-02	-6.526876e-02	
2.170000e-03	-6.521563e-02	-6.526942e-02	-6.526991e-02	
2.180000e-03	-6.521666e-02	-6.527057e-02	-6.527107e-02	
2.190000e-03	-6.521769e-02	-6.527172e-02	-6.527222e-02	
2.200000e-03	-6.521871e-02	-6.527287e-02	-6.527337e-02	
2.210000e-03	-6.521974e-02	-6.527401e-02	-6.527452e-02	
2.220000e-03	-6.522077e-02	-6.527516e-02	-6.527567e-02	
2.230000e-03	-6.522180e-02	-6.527631e-02	-6.527681e-02	
2.240000e-03	-6.522282e-02	-6.527745e-02	-6.527796e-02	
2.250000e-03	-6.522385e-02	-6.527860e-02	-6.527911e-02	
2.260000e-03	-6.522488e-02	-6.527974e-02	-6.528026e-02	
2.270000e-03	-6.522590e-02	-6.528088e-02	-6.528140e-02	
2.280000e-03	-6.522693e-02	-6.528203e-02	-6.528255e-02	
2.290000e-03	-6.522795e-02	-6.528317e-02	-6.528369e-02	
2.300000e-03	-6.522898e-02	-6.528431e-02	-6.528483e-02	
2.310000e-03	-6.523001e-02	-6.528545e-02	-6.528598e-02	
2.320000e-03	-6.523103e-02	-6.528659e-02	-6.528712e-02	
2.330000e-03	-6.523206e-02	-6.528773e-02	-6.528826e-02	
2.340000e-03	-6.523308e-02	-6.528886e-02	-6.528940e-02	
2.350000e-03	-6.523411e-02	-6.529000e-02	-6.529054e-02	
2.360000e-03	-6.523513e-02	-6.529114e-02	-6.529168e-02	
2.370000e-03	-6.523616e-02	-6.529228e-02	-6.529282e-02	
2.380000e-03	-6.523718e-02	-6.529341e-02	-6.529396e-02	
2.390000e-03	-6.523821e-02	-6.529455e-02	-6.529509e-02	
2.400000e-03	-6.523923e-02	-6.529568e-02	-6.529623e-02	
2.410000e-03	-6.524026e-02	-6.529681e-02	-6.529737e-02	
2.420000e-03	-6.524128e-02	-6.529795e-02	-6.529850e-02	
2.430000e-03	-6.524231e-02	-6.529908e-02	-6.529964e-02	
2.440000e-03	-6.524333e-02	-6.530021e-02	-6.530077e-02	
2.450000e-03	-6.524436e-02	-6.530134e-02	-6.530190e-02	
2.460000e-03	-6.524538e-02	-6.530247e-02	-6.530304e-02	
2.470000e-03	-6.524640e-02	-6.530360e-02	-6.530417e-02	
2.480000e-03	-6.524743e-02	-6.530473e-02	-6.530530e-02	
2.490000e-03	-6.524845e-02	-6.530586e-02	-6.530643e-02	
2.500000e-03	-6.524947e-02	-6.530698e-02	-6.530756e-02	
2.510000e-03	-6.525050e-02	-6.530811e-02	-6.530869e-02	
2.520000e-03	-6.525152e-02	-6.530924e-02	-6.530982e-02	
2.530000e-03	-6.525254e-02	-6.531036e-02	-6.531094e-02	
2.540000e-03	-6.525356e-02	-6.531149e-02	-6.531207e-02	
2.550000e-03	-6.525459e-02	-6.531261e-02	-6.531320e-02	
2.560000e-03	-6.525561e-02	-6.531373e-02	-6.531432e-02	
2.570000e-03	-6.525663e-02	-6.531486e-02	-6.531545e-02	
2.580000e-03	-6.525765e-02	-6.531598e-02	-6.531657e-02	
2.590000e-03	-6.525867e-02	-6.531710e-02	-6.531770e-02	
2.600000e-03	-6.525969e-02	-6.531822e-02	-6.531882e-02	
2.610000e-03	-6.526072e-02	-6.531934e-02	-6.531994e-02	
2.620000e-03	-6.526174e-02	-6.532046e-02	-6.532106e-02	
2.630000e-03	-6.526276e-02	-6.532158e-02	-6.532218e-02	
2.640000e-03	-6.526378e-02	-6.532270e-02	-6.532331e-02	
2.650000e-03	-6.526480e-02	-6.532382e-02	-6.532443e-02	
2.660000e-03	-6.526582e-02	-6.532493e-02	-6.532554e-02	
2.670000e-03	-6.526684e-02	-6.532605e-02	-6.532666e-02	
2.680000e-03	-6.526786e-02	-6.532716e-02	-6.532778e-02	
2.690000e-03	-6.526888e-02	-6.532828e-02	-6.532890e-02	
2.700000e-03	-6.526990e-02	-6.532939e-02	-6.533001e-02	
2.710000e-03	-6.527092e-02	-6.533051e-02	-6.533113e-02	
2.720000e-03	-6.527193e-02	-6.533162e-02	-6.533225e-02	
2.730000e-03	-6.527295e-02	-6.533273e-02	-6.533336e-02	
2.740000e-03	-6.527397e-02	-6.533384e-02	-6.533447e-02	
2.750000e-03	-6.527499e-02	-6.533496e-02	-6.533559e-02	
2.760000e-03	-6.527601e-02	-6.533607e-02	-6.533670e-02	
2.770000e-03	-6.527703e-02	-6.533718e-02	-6.533781e-02	
2.780000e-03	-6.527804e-02	-6.533829e-02	-6.533892e-02	
2.790000e-03	-6.527906e-02	-6.533939e-02	-6.534003e-02	
2.800000e-03	-6.528008e-02	-6.534050e-02	-6.534114e-02	
2.810000e-03	-6.528110e-02	-6.534161e-02	-6.534225e-02	
2.820000e-03	-6.528211e-02	-6.534272e-02	-6.534336e-02	
2.830000e-03	-6.528313e-02	-6.534382e-02	-6.534447e-02	
2.840000e-03	-6.528415e-02	-6.534493e-02	-6.534558e-02	
2.850000e-03	-6.528516e-02	-6.534603e-02	-6.534669e-02	
2.860000e-03	-6.528618e-02	-6.534714e-02	-6.534779e-02	
2.870000e-03	-6.528720e-02	-6.534824e-02	-6.534890e-02	
2.880000e-03	-6.528821e-02	-6.534934e-02	-6.535000e-02	
2.890000e-03	-6.528923e-02	-6.535045e-02	-6.535111e-02	
2.900000e-03	-6.529024e-02	-6.535155e-02	-6.535221e-02	
2.910000e-03	-6.529126e-02	-6.535265e-02	-6.535331e-02	
2.920000e-03	-6.529227e-02	-6.535375e-02	-6.535442e-02	
2.930000e-03	-6.529329e-02	-6.535485e-02	-6.535552e-02	
2.940000e-03	-6.529430e-02	-6.535595e-02	-6.535662e-02	
2.950000e-03	-6.529531e-02	-6.535705e-02	-6.535772e-02	
2.960000e-03	-6.529633e-02	-6.535815e-02	-6.535882e-02	
2.970000e-03	-6.529734e-02	-6.535924e-02	-6.535992e-02	
2.980000e-03	-6.529836e-02	-6.536034e-02	-6.536102e-02	
2.990000e-03	-6.529937e-02	-6.536144e-02	-6.536212e-02	
3.000000e-03	-6.530038e-02	-6.536253e-02	-6.536321e-02	
3.010000e-03	-6.530139e-02	-6.536363e-02	-6.536431e-02	
3.020000e-03	-6.530241e-02	-6.536472e-02	-6.536541e-02	
3.030000e-03	-6.530342e-02	-6.536582e-02	-6.536650e-02	
3.040000e-03	-6.530443e-02	-6.536691e-02	-6.536760e-02	
3.050000e-03	-6.530544e-02	-6.536800e-02	-6.536869e-02	
3.060000e-03	-6.530645e-02	-6.536909e-02	-6.536979e-02	
3.070000e-03	-6.530747e-02	-6.537019e-02	-6.537088e-02	
3.080000e-03	-6.530848e-02	-6.537128e-02	-6.537197e-02	
3.090000e-03	-6.530949e-02	-6.537237e-02	-6.537306e-02	
3.100000e-03	-6.531050e-02	-6.537346e-02	-6.537416e-02	
3.110000e-03	-6.531151e-02	-6.537455e-02	-6.537525e-02	
3.120000e-03	-6.531252e-02	-6.537563e-02	-6.537634e-02	
3.130000e-03	-6.531353e-02	-6.537672e-02	-6.537743e-02	
3.140000e-03	-6.531454e-02	-6.537781e-02	-6.537852e-02	
3.150000e-03	-6.531555e-02	-6.537890e-02	-6.537960e-02	
3.160000e-03	-6.531656e-02	-6.537998e-02	-6.538069e-02	
3.170000e-03	-6.531757e-02	-6.538107e-02	-6.538178e-02	
3.180000e-03	-6.531857e-02	-6.538215e-02	-6.538287e-02	
3.190000e-03	-6.531958e-02	-6.538324e-02	-6.538395e-02	
3.200000e-03	-6.532059e-02	-6.538432e-02	-6.538504e-02	
3.210000e-03	-6.532160e-02	-6.538540e-02	-6.538612e-02	
3.220000e-03	-6.532261e-02	-6.538649e-02	-6.538721e-02	
3.230000e-03	-6.532361e-02	-6.538757e-02	-6.538829e-02	
3.240000e-03	-6.532462e-02	-6.538865e-02	-6.538937e-02	
3.250000e-03	-6.532563e-02	-6.538973e-02	-6.539045e-02	
3.260000e-03	-6.532663e-02	-6.539081e-02	-6.539154e-02	
3.270000e-03	-6.532764e-02	-6.539189e-02	-6.539262e-02	
3.280000e-03	-6.532865e-02	-6.539297e-02	-6.539370e-02	
3.290000e-03	-6.532965e-02	-6.539405e-02	-6.539478e-02	
3.300000e-03	-6.533066e-02	-6.539512e-02	-6.539586e-02	
3.310000e-03	-6.533166e-02	-6.539620e-02	-6.539694e-02	
3.320000e-03	-6.533267e-02	-6.539728e-02	-6.539801e-02	
3.330000e-03	-6.533367e-02	-6.539835e-02	-6.539909e-02	
3.340000e-03	-6.533468e-02	-6.539943e-02	-6.540017e-02	
3.350000e-03	-6.533568e-02	-6.540051e-02	-6.540125e-02	
3.360000e-03	-6.533669e-02	-6.540158e-02	-6.540232e-02	
3.370000e-03	-6.533769e-02	-6.540265e-02	-6.540340e-02	
3.380000e-03	-6.533869e-02	-6.540373e-02	-6.540447e-02	
3.390000e-03	-6.533970e-02	-6.540480e-02	-6.540555e-02	
3.400000e-03	-6.534070e-02	-6.540587e-02	-6.540662e-02	
3.410000e-03	-6.534170e-02	-6.540694e-02	-6.540769e-02	
3.420000e-03	-6.534271e-02	-6.540801e-02	-6.540876e-02	
3.430000e-03	-6.534371e-02	-6.540908e-02	-6.540984e-02	
3.440000e-03	-6.534471e-02	-6.541015e-02	-6.541091e-02	
3.450000e-03	-6.534571e-02	-6.541122e-02	-6.541198e-02	
3.460000e-03	-6.534671e-02	-6.541229e-02	-6.541305e-02	
3.470000e-03	-6.534771e-02	-6.541336e-02	-6.541412e-02	
3.480000e-03	-6.534871e-02	-6.541443e-02	-6.541519e-02	
3.490000e-03	-6.534971e-02	-6.541549e-02	-6.541625e-02	
3.500000e-03	-6.535072e-02	-6.541656e-02	-6.541732e-02	
3.510000e-03	-6.535172e-02	-6.541763e-02	-6.541839e-02	
3.520000e-03	-6.535271e-02	-6.541869e-02	-6.541946e-02	
3.530000e-03	-6.535371e-02	-6.541976e-02	-6.542052e-02	
3.540000e-03	-6.535471e-02	-6.542082e-02	-6.542159e-02	
3.550000e-03	-6.535571e-02	-6.542188e-02	-6.542265e-02	
3.560000e-03	-6.535671e-02	-6.542295e-02	-6.542372e-02	
3.570000e-03	-6.535771e-02	-6.542401e-02	-6.542478e-02	
3.580000e-03	-6.535871e-02	-6.542507e-02	-6.542584e-02	
3.590000e-03	-6.535971e-02	-6.542613e-02	-6.542690e-02	
3.600000e-03	-6.536070e-02	-6.542719e-02	-6.542797e-02	
3.610000e-03	-6.536170e-02	-6.542825e-02	-6.542903e-02	
3.620000e-03	-6.536270e-02	-6.542931e-02	-6.543009e-02	
3.630000e-03	-6.536369e-02	-6.543037e-02	-6.543115e-02	
3.640000e-03	-6.536469e-02	-6.543143e-02	-6.543221e-02	
3.650000e-03	-6.536569e-02	-6.543249e-02	-6.543327e-02	
3.660000e-03	-6.536668e-02	-6.543354e-02	-6.543433e-02	
3.670000e-03	-6.536768e-02	-6.543460e-02	-6.543538e-02	
3.680000e-03	-6.536867e-02	-6.543566e-02	-6.543644e-02	
3.690000e-03	-6.536967e-02	-6.543671e-02	-6.543750e-02	
3.700000e-03	-6.537066e-02	-6.543777e-02	-6.543855e-02	
3.710000e-03	-6.537166e-02	-6.543882e-02	-6.543961e-02	
3.720000e-03	-6.537265e-02	-6.543987e-02	-6.544067e-02	
3.730000e-03	-6.537364e-02	-6.544093e-02	-6.544172e-02	
3.740000e-03	-6.537464e-02	-6.544198e-02	-6.544277e-02	
3.750000e-03	-6.537563e-02	-6.544303e-02	-6.544383e-02	
3.760000e-03	-6.537662e-02	-6.544408e-02	-6.544488e-02	
3.770000e-03	-6.537762e-02	-6.544514e-02	-6.544593e-02	
3.780000e-03	-6.537861e-02	-6.544619e-02	-6.544698e-02	
3.790000e-03	-6.537960e-02	-6.544724e-02	-6.544804e-02	
3.800000e-03	-6.538059e-02	-6.544829e-02	-6.544909e-02	
3.810000e-03	-6.538158e-02	-6.544933e-02	-6.545014e-02	
3.820000e-03	-6.538258e-02	-6.545038e-02	-6.545119e-02	
3.830000e-03	-6.538357e-02	-6.545143e-02	-6.545223e-02	
3.840000e-03	-6.538456e-02	-6.545248e-02	-6.545328e-02	
3.850000e-03	-6.538555e-02	-6.545353e-02	-6.545433e-02	
3.860000e-03	-6.538654e-02	-6.545457e-02	-6.545538e-02	
3.870000e-03	-6.538753e-02	-6.545562e-02	-6.545642e-02	
